source_id,label,dependency_family,path,expected_format,exists,byte_size,sha256,read_status,layer_name,crs,geometry_type,feature_count,field_count,field_sample,total_bounds,total_area_ha,total_length_km,public_private_status,source_role,phase9_decision,notes
ogma_non_legal_current_tfl6,Current non-legal OGMAs clipped to TFL 6,legal_reserves,data/source/tfl_6/ogma/ogma_non_legal_current_tfl6.gpkg,gpkg,True,98304,71b1604ee992e0c032b1e71ece80608d092a04993678692dd21336f5507453ed,read_ok,ogma_non_legal_current_tfl6,EPSG:3005,MultiPolygon,2,16,"NON_LEGAL_OGMA_INTERNAL_ID, NON_LEGAL_OGMA_PROVID, OGMA_TYPE, OGMA_PRIMARY_REASON, ORIGINAL_DECISION_DATE, LAST_AMENDMENT_DATE, ASSOCIATED_ACT_NAME, GIS_CHANGE_DATE, GIS_CHANGE_PERSON, CHANGE_REASON, INITIATOR_OF_CHANGE, FEATURE_CODE","887861.196, 583637.133, 897010.057, 590134.506",0.6871223513684427,,public_proxy,non_legal_or_proposed_proxy_candidate,verify_as_proxy_for_p9_2,Do not treat as exact MP11 proposed conservation geometry.
wha_approved_tfl6,Approved wildlife habitat areas clipped to TFL 6,legal_reserves,data/source/tfl_6/wildlife/wha_approved_tfl6.gpkg,gpkg,True,315392,719e549a55724e1a95169e67186cf58ce17e8a7145d829c1632325444a922840,read_ok,wha_approved_tfl6,EPSG:3005,MultiPolygon,45,16,"HABITAT_AREA_ID, TAG, APPROVAL_DATE, NOTICE_DATE, FEATURE_NOTES, FEATURE_CODE, ORG_ORGANIZATION_ID, COMMON_SPECIES_NAME, LEGISLATION_ACT_NAME, TIMBER_HARVEST_CODE, HECTARES, OBJECTID","851055.370, 582125.304, 922709.029, 637816.916",2942.7956558839774,,public_rebuild,approved_wha_overlay_candidate,verify_for_p9_2,Current-vs-MP11 vintage remains a P9.3 caveat.
uwr_approved_tfl6,Approved ungulate winter ranges clipped to TFL 6,legal_reserves,data/source/tfl_6/wildlife/uwr_approved_tfl6.gpkg,gpkg,True,229376,e38dee7c03987b0a0fd0590b37cd4529f2e5602305ba3eb50c950c24801acbdd,read_ok,uwr_approved_tfl6,EPSG:3005,MultiPolygon,22,17,"UWR_NUMBER, UWR_UNIT_NUMBER, SPECIES_1, SPECIES_2, APPROVAL_DATE, DATE_OF_NOTICE, HECTARES, FEATURE_NOTES, FEATURE_CODE, UNGULATE_WINTER_RANGE_ID, LEGISLATION_ACT_NAME, TIMBER_HARVEST_CODE","867424.750, 584965.125, 918202.004, 634884.052",2365.51445990121,,public_rebuild,approved_uwr_overlay_candidate,verify_for_p9_2,Current-vs-MP11 vintage remains a P9.3 caveat.
recreation_polygons_tfl6,Recreation polygons clipped to TFL 6,recreation,data/source/tfl_6/recreation/recreation_polygons_tfl6.gpkg,gpkg,True,139264,1742afbdac19a2a29f081ac8f89c9330dcc5ad7736f18a8ebc5f3f1f6a232a09,read_ok,recreation_polygons_tfl6,EPSG:3005,MultiPolygon,26,28,"RMF_SKEY, FOREST_FILE_ID, SECTION_ID, RECREATION_MAP_FEATURE_CODE, PROJECT_TYPE, RETIREMENT_DATE, AMENDMENT_ID, MAP_LABEL, PROJECT_NAME, RECREATION_FEATURE_CODE, RESOURCE_FEATURE_IND, ARCH_IMPACT_ASSESS_IND","842795.122, 588077.640, 917808.102, 621549.015",187.86809993351304,,public_rebuild,recreation_overlay_candidate,verify_for_p9_2,Status filters remain P9.3/P9.4 decisions.
recreation_trails_tfl6,Recreation trails clipped to TFL 6,recreation,data/source/tfl_6/recreation/recreation_trails_tfl6.gpkg,gpkg,True,110592,5684890f0070707353a25afbb4231cca06919fdd01886266f3b228b92c22c0db,read_ok,recreation_trails_tfl6,EPSG:3005,MultiLineString,3,67,"FOREST_FILE_ID, RETIREMENT_DATE, AMENDMENT_ID, SITE_LOCATION, PROJECT_NAME, OPERATOR_LEGAL_FIRST_NAME, OPERATOR_CLIENT_NAME, NUM_CAMP_SITES, RECREATION_MAINTAIN_STD_CODE, MAINTAIN_STD_DESC, DRIVING_DIRECTIONS, CLOSURE_DESCRIPTION","844783.892, 614624.755, 914628.994, 623455.190",,1.737284695068857,public_rebuild,recreation_buffer_candidate,verify_for_p9_2,Trail buffer rules remain P9.3/P9.4 decisions.
recreation_site_points_tfl6,Recreation site points clipped to TFL 6,recreation,data/source/tfl_6/recreation/recreation_site_points_tfl6.gpkg,gpkg,True,118784,4886f512e00607595e555cf2ac3017ae86124d9a14cc2c67162e86668f666c71,read_ok,recreation_site_points_tfl6,EPSG:3005,Point,10,60,"FOREST_FILE_ID, FEATURE_CODE, SITE_LOCATION, PROJECT_NAME, OPERATOR_LEGAL_FIRST_NAME, OPERATOR_CLIENT_NAME, OPERATOR_BUSINESS_PHONE, OPERATOR_HOME_PHONE, NUM_CAMP_SITES, RECREATION_MAINTAIN_STD_CODE, MAINTAIN_STD_DESC, DRIVING_DIRECTIONS","877829.295, 593462.383, 916872.988, 621476.924",,,public_rebuild,recreation_point_context,verify_for_p9_2,Point treatment remains P9.3/P9.4 decision.
recreation_details_closures_tfl6,Recreation details and closures clipped to TFL 6,recreation,data/source/tfl_6/recreation/recreation_details_closures_tfl6.gpkg,gpkg,True,118784,9e45df7445b0c4d02b60a6b5fcf244dbfc21638f3dc5d6ecc03d7eb4488b55c4,read_ok,recreation_details_closures_tfl6,EPSG:3005,Point,13,19,"FTEN_RPD_SYSID, FOREST_FILE_ID, PROJECT_NAME, PROJECT_TYPE, CLOSURE_IND, CLOSURE_DATE, CLOSURE_TYPE, SITE_LOCATION, DEFINED_CAMPSITES, RECREATION_DISTRICT_CODE, RECREATION_DISTRICT_NAME, ORG_UNIT_NAME","845055.147, 593462.376, 916873.061, 623275.320",,,public_rebuild,recreation_attribute_context,verify_for_p9_2,Context layer; overlay use requires P9.3 review.
bec_tfl6,BEC polygons clipped to TFL 6,strata,data/source/tfl_6/strata/bec_tfl6.gpkg,gpkg,True,2912256,2a52772eb411baae4e535d8c12a04edf66538e8f731191fff53f24e67c01ed5f,read_ok,bec_tfl6,EPSG:3005,MultiPolygon,107,19,"FEATURE_CLASS_SKEY, ZONE, SUBZONE, VARIANT, PHASE, NATURAL_DISTURBANCE, MAP_LABEL, BGC_LABEL, ZONE_NAME, SUBZONE_NAME, VARIANT_NAME, PHASE_NAME","841375.750, 580345.507, 928480.824, 639356.277",217042.71895028057,,public_rebuild,strata_context_and_qa,verify_for_p9_2,"Context/supporting layer, not a silent deduction."
landscape_units_tfl6,Landscape units clipped to TFL 6,strata,data/source/tfl_6/strata/landscape_units_tfl6.gpkg,gpkg,True,1228800,761ff07b97da8603d8c0de051da033c344616942cf821359f9516aa7c4a38f07,read_ok,landscape_units_tfl6,EPSG:3005,MultiPolygon,13,19,"LANDSCAPE_UNIT_ID, LANDSCAPE_UNIT_PROVID, LANDSCAPE_UNIT_NUMBER, LANDSCAPE_UNIT_NAME, BIODIVERSITY_EMPHASIS_OPTION, BEO_SUB_TYPE_APPLICABLE, ORIGINAL_DECISION_DATE, LAST_AMENDMENT_DATE, GIS_CHANGE_DATE, GIS_CHANGE_PERSON, CHANGE_REASON, INITIATOR_OF_CHANGE","841375.750, 580345.507, 928480.824, 639356.277",217042.71895028042,,public_rebuild,strata_context_and_qa,verify_for_p9_2,"Context/supporting layer, not a silent deduction."
public_dem_slope_candidate,Public DEM or slope derivative for operability and 90% slope proxy,dem_slope,,missing,False,,,not_materialized,,,,,,,,,,public_proxy,operability_and_terrain_proxy,defer_or_materialize_if_public_source_is_accepted,No accepted DEM/slope derivative is tracked yet.
wfp_lbb_iti_lefi,"WFP LBB, ITI, and LEFI private dependency group",private_dependency,,unavailable,False,,,not_materialized,,,,,,,,,,unavailable_non_public,unavailable_reference,do_not_materialize_without_public_safe_source,Must not be reconstructed from aggregate MP11 summaries.
