mp11_feature_id,mp11_au_code,mp11_curve_lane,mp11_thlb_area_ha,mp11_bec_zone,mp11_bec_subzone,mp11_species_combo,mp11_weighted_si,phase5_au_id,phase5_feature_id,phase5_stratum_code,phase5_species_combo,phase5_mean_si,phase5_match_confidence,phase5_matched_legacy_au_code,species_overlap_ratio,mean_si_abs_diff,mp11_max_volume,phase5_max_volume,max_volume_delta,max_volume_pct_delta,mp11_age_at_max_volume,phase5_age_at_max_volume,mp11_volume_age_40,phase5_volume_age_40,mp11_volume_age_60,phase5_volume_age_60,mp11_volume_age_80,phase5_volume_age_80,mp11_volume_age_100,phase5_volume_age_100,volume_age_100_delta,volume_age_100_pct_delta,mp11_volume_age_350,phase5_volume_age_350,age_curve_mean_delta,age_curve_rmse,comparison_class,review_status,model_input_status
611243,Fvm104,future_managed,298,CWH,vm,HW+CW+BA+SS,25.24,cwhvm1_ss_hw_l,600433,CWHvm1_SS+HW,SS+HW,25.375,low,3500.0,0.5,0.135,1621.4,1667.2,-45.8,-2.747,350,350,241.1,349.8,521.1,706.4,769.0,1008.4,959.0,1223.9,-264.9,-21.644,1621.4,1667.2,-137.042,159.9,moderate_difference_review_required,tentatively_passed_review,not_model_input
611253,Fvm105,future_managed,10206,CWH,vm,CW+FD+HW+SS,29.39,cwhvm1_hw_ss_m,600273,CWHvm1_HW+SS,HW+SS,29.0,medium,1510.0,0.5,0.39,1494.9,1977.6,-482.7,-24.408,250,350,375.3,339.5,699.7,655.1,952.1,915.8,1141.0,1104.7,36.3,3.286,1459.7,1977.6,-174.914,264.241,moderate_difference_review_required,tentatively_passed_review,not_model_input
611263,Fvm106,future_managed,125,CWH,vm,CW+HW+BA+SS,24.385,cwhvm1_hw_ss_l,600093,CWHvm1_HW+SS,HW+SS,24.460043,medium,1510.0,0.5,0.075,1529.8,1977.6,-447.8,-22.644,310,350,247.1,339.5,527.0,655.1,767.8,915.8,973.8,1104.7,-130.9,-11.849,1520.4,1977.6,-230.411,264.639,moderate_difference_review_required,tentatively_passed_review,not_model_input
611273,Fvm106s,future_managed,336,CWH,vm,CW+HW,23.585,cwhvm1_cw_hw_h,600063,CWHvm1_CW+HW,CW+HW,23.790794,medium,7500.0,1.0,0.206,1462.2,1091.9,370.3,33.913,260,300,253.1,92.7,535.0,287.0,774.8,462.2,992.3,629.8,362.5,57.558,1422.4,1083.1,319.539,340.551,large_difference_review_required,tentatively_passed_review,not_model_input
611283,Fvm107,future_managed,1298,CWH,vm,HW+CW+FD+SS+DR,30.675,cwhvm1_hw_cw_h,600133,CWHvm1_HW+CW,HW+CW,30.796562,medium,1500.0,0.4,0.122,1645.4,1873.1,-227.7,-12.156,230,350,413.7,275.6,756.3,589.6,1001.8,867.3,1198.6,1075.1,123.5,11.487,1541.6,1873.1,-32.169,151.794,moderate_difference_review_required,tentatively_passed_review,not_model_input
611293,Fvm109,future_managed,388,CWH,vm,HW+CW+SS+DR+FD,27.08,cwhvm1_hw_fdc_l,600203,CWHvm1_HW+FDC,HW+FDC,27.363636,medium,1510.0,0.4,0.284,1560.2,1977.6,-417.4,-21.106,330,350,308.6,339.5,611.3,655.1,854.8,915.8,1045.9,1104.7,-58.8,-5.323,1559.3,1977.6,-182.689,228.782,moderate_difference_review_required,tentatively_passed_review,not_model_input
611303,Fvm111,future_managed,75,CWH,vm,HW+SS+CW+DR,29.38,cwhvm1_hw_ss_m,600273,CWHvm1_HW+SS,HW+SS,29.0,medium,1510.0,0.5,0.38,1658.5,1977.6,-319.1,-16.136,280,350,383.6,339.5,733.3,655.1,995.2,915.8,1200.4,1104.7,95.7,8.663,1591.6,1977.6,-84.953,173.634,moderate_difference_review_required,tentatively_passed_review,not_model_input
611313,Fvm114,future_managed,3158,CWH,vm,CW+HW+YC+SS+PL,19.758,cwhvm2_yc_hw_h,600563,CWHvm2_YC+HW,YC+HW,19.64865,medium,9500.0,0.4,0.109,1095.4,1233.4,-138.0,-11.189,260,350,146.5,99.4,359.9,286.4,554.3,466.9,708.2,629.3,78.9,12.538,1063.8,1233.4,-18.814,83.92,moderate_difference_review_required,tentatively_passed_review,not_model_input
611323,Fvm131,future_managed,75,CWH,vm,CW+HW+DR+PL+SS,20.022,cwhvm1_hw_dr_l,600253,CWHvm1_HW+DR,HW+DR,19.370861,low,1510.0,0.4,0.651,1044.5,1977.6,-933.1,-47.183,260,350,129.2,339.5,327.8,655.1,510.0,915.8,658.8,1104.7,-445.9,-40.364,1015.9,1977.6,-579.194,642.079,large_difference_review_required,tentatively_passed_review,not_model_input
611333,Fvm133,future_managed,49,CWH,vm,CW+PL+HW+SS,19.81,cwhvm1_cw_hw_m,600103,CWHvm1_CW+HW,CW+HW,18.586267,medium,7500.0,0.5,1.224,986.5,1091.9,-105.4,-9.653,250,300,117.4,92.7,312.5,287.0,500.0,462.2,645.7,629.8,15.9,2.525,951.2,1083.1,-45.1,73.474,low_difference,tentatively_passed_review,not_model_input
611343,Fvm201,future_managed,14134,CWH,vm,HW+YC+BA+CW+FD,24.12,cwhvm1_cw_hw_h,600063,CWHvm1_CW+HW,CW+HW,23.790794,medium,7500.0,0.4,0.329,1459.3,1091.9,367.4,33.648,350,300,217.3,92.7,478.1,287.0,705.5,462.2,876.5,629.8,246.7,39.171,1459.3,1083.1,258.314,277.123,large_difference_review_required,tentatively_passed_review,not_model_input
611353,Fvm203,future_managed,890,CWH,vm,HW+CW+BA+YC,15.56,cwhvm2_cw_hw_m,600703,CWHvm2_CW+HW,CW+HW,15.422222,medium,7500.0,0.5,0.138,827.6,1091.9,-264.3,-24.206,350,300,38.7,92.7,168.0,287.0,294.5,462.2,403.1,629.8,-226.7,-35.996,827.6,1083.1,-225.917,247.697,large_difference_review_required,tentatively_passed_review,not_model_input
611373,Fvm207,future_managed,70,CWH,vm,HW+CW+BA+YC,26.4,cwhvm1_hw_cw_m,600013,CWHvm1_HW+CW,HW+CW,26.405743,high,1500.0,0.5,0.006,1707.4,1873.1,-165.7,-8.846,330,350,285.3,275.6,589.3,589.6,851.1,867.3,1052.4,1075.1,-22.7,-2.111,1702.9,1873.1,-66.339,85.29,low_difference,tentatively_passed_review,not_model_input
611383,Fvm208,future_managed,192,CWH,vm,HW+CW+BA+YC,26.4,cwhvm1_hw_cw_m,600013,CWHvm1_HW+CW,HW+CW,26.405743,high,1500.0,0.5,0.006,1707.4,1873.1,-165.7,-8.846,330,350,285.3,275.6,589.3,589.6,851.1,867.3,1052.4,1075.1,-22.7,-2.111,1702.9,1873.1,-66.339,85.29,low_difference,tentatively_passed_review,not_model_input
611393,Fvm211,future_managed,245,CWH,vm,HW+CW+YC+BA,15.78,cwhvm1_hw_cw_l,600033,CWHvm1_HW+CW,HW+CW,16.006294,low,1500.0,0.5,0.226,830.4,1873.1,-1042.7,-55.667,350,350,41.3,275.6,175.7,589.6,303.0,867.3,412.5,1075.1,-662.6,-61.631,830.4,1873.1,-730.756,796.976,large_difference_review_required,tentatively_passed_review,not_model_input
611403,FMH01,future_managed,939,MH,mm,HW+BA+YC,14.23,cwhvm2_hw_ba_l,600123,CWHvm2_HW+BA,HW+BA,13.790178,medium,9510.0,0.667,0.44,783.1,1340.4,-557.3,-41.577,350,350,17.5,127.4,112.5,330.5,219.9,518.3,316.2,670.5,-354.3,-52.841,783.1,1340.4,-392.517,430.23,large_difference_review_required,tentatively_passed_review,not_model_input
611413,FMH22,future_managed,216,MH,mm,HW+BA+YC,14.23,cwhvm2_hw_ba_l,600123,CWHvm2_HW+BA,HW+BA,13.790178,medium,9510.0,0.667,0.44,769.4,1340.4,-571.0,-42.599,350,350,14.3,127.4,93.7,330.5,190.5,518.3,282.0,670.5,-388.5,-57.942,769.4,1340.4,-415.214,453.795,large_difference_review_required,tentatively_passed_review,not_model_input
